Battery History (0% used, 296 used of 4096KB, 5 strings using 208):
                    0 (19) RESET:TIME: 2021-09-17-14-09-12
                    0 (1) 024 status=discharging health=good plug=none temp=300 volt=3810 current=-732 ap_temp=35 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=902 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 024 top=u0a305:"org.mozilla.firefox"
                    0 (2) 024 user=0:"0"
                    0 (2) 024 userfg=0:"0"
                 +7ms (2) 024 stats=0:"wakelock-change"
                +94ms (2) 024 stats=0:"dump"
               +315ms (2) 024 pkgactive=u0a336:"at.stefanhuber.instrumentation"
             +9s121ms (1) 024 charge=899
            +12s903ms (4) 024 current=-397 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +3ms
  PID 1697 wake time: +15ms
  PID 1697 wake time: +3ms
  PID 2780 wake time: +67ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +28m8s500ms to 24 (power-save-off, device-idle-off)
    #1: +14m8s895ms to 25 (power-save-off, device-idle-off)
    #2: +59m59s606ms to 26 (power-save-off, device-idle-off)
    #3: +5m32s733ms to 27 (screen-on, power-save-off, device-idle-off)
    #4: +30m44s902ms to 28 (power-save-off, device-idle-off)
    #5: +6m26s341ms to 29 (power-save-off, device-idle-off)
    #6: +6m33s305ms to 30 (screen-on, power-save-off, device-idle-off)
    #7: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #8: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #9: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #10: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #11: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #12: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #13: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #14: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #15: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #16: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #17: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #18: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #19: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #20: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #21: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #22: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #23: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 20h 19m 6s 100ms  (from 24 steps)
      Discharge screen on time: 9h 46m 8s 800ms  (from 8 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
     Wifi data received: 2,72MB
     Wifi data sent: 393,82KB
     Wifi packets received: 3254
     Wifi packets sent: 1984
     Wifi states:
       sta 13s 426ms (100,0%) 
     Wifi supplicant states:
       completed 13s 426ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 13s 426ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 13s 426ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 24.1, actual drain: 0
    Screen: 17.4 Excluded from smearing
    Uid u0a305: 2.48 ( cpu=2.47 wifi=0.00860 ) Including smearing: 2.82 ( proportional=0.341 )
    Uid 1000: 1.80 ( cpu=1.79 wifi=0.00343 sensor=0.0000251 ) Excluded from smearing
    Uid 0: 0.665 ( cpu=0.664 wifi=0.00118 ) Excluded from smearing
    Uid u0a62: 0.195 ( cpu=0.195 ) Excluded from smearing
    Uid u0a150: 0.183 ( cpu=0.183 ) Including smearing: 0.209 ( proportional=0.0252 )
    Uid 2000: 0.137 ( cpu=0.0386 wifi=0.0982 ) Excluded from smearing
    Wifi: 0.127 ( cpu=0.0134 wifi=0.114 ) Including smearing: 0.145 ( proportional=0.0175 )
    Idle: 0.126 Excluded from smearing
    Uid u0a242: 0.110 ( cpu=0.109 wifi=0.000144 ) Including smearing: 0.125 ( proportional=0.0151 )
    Uid u0a240: 0.106 ( cpu=0.0901 wifi=0.0157 ) Including smearing: 0.120 ( proportional=0.0145 )
    Uid u0a243: 0.0892 ( cpu=0.0892 ) Including smearing: 0.101 ( proportional=0.0123 )
    Uid u0a87: 0.0619 ( cpu=0.0619 ) Including smearing: 0.0704 ( proportional=0.00851 )
    Uid u0a111: 0.0512 ( cpu=0.0485 wifi=0.00270 ) Including smearing: 0.0582 ( proportional=0.00704 )
    Uid u0a154: 0.0429 ( cpu=0.0370 wifi=0.00591 ) Including smearing: 0.0488 ( proportional=0.00590 )
    Uid u0a92: 0.0383 ( cpu=0.0383 ) Including smearing: 0.0435 ( proportional=0.00526 )
    Uid u0a336: 0.0363 ( cpu=0.0343 wifi=0.00198 ) Including smearing: 0.0413 ( proportional=0.00499 )
    Uid u0a253: 0.0304 ( cpu=0.0304 ) Including smearing: 0.0346 ( proportional=0.00419 )
    Uid u0a282: 0.0265 ( cpu=0.0265 ) Including smearing: 0.0302 ( proportional=0.00365 )
    Uid 1041: 0.0258 ( cpu=0.0258 ) Excluded from smearing
    Uid u0a244: 0.0254 ( cpu=0.0234 wifi=0.00205 ) Including smearing: 0.0289 ( proportional=0.00350 )
    Uid u0a224: 0.0214 ( cpu=0.0214 ) Including smearing: 0.0243 ( proportional=0.00294 )
    Uid 5009: 0.0209 ( cpu=0.0209 ) Including smearing: 0.0238 ( proportional=0.00287 )
    Uid 1001: 0.0193 ( cpu=0.0193 ) Excluded from smearing
    Uid 1036: 0.0160 ( cpu=0.0160 ) Excluded from smearing
    Uid u0a79: 0.0147 ( cpu=0.0147 ) Including smearing: 0.0168 ( proportional=0.00203 )
    Uid 1046: 0.0129 ( cpu=0.0129 ) Excluded from smearing
    Uid u0a270: 0.0129 ( cpu=0.0129 ) Including smearing: 0.0147 ( proportional=0.00178 )
    Uid 1066: 0.0128 ( cpu=0.0128 ) Excluded from smearing
    Uid u0a83: 0.0121 ( cpu=0.0121 ) Including smearing: 0.0138 ( proportional=0.00167 )
    Uid u0a99: 0.0109 ( cpu=0.0109 ) Including smearing: 0.0124 ( proportional=0.00150 )
    Uid u0a198: 0.0109 ( cpu=0.0109 ) Including smearing: 0.0124 ( proportional=0.00150 )
    Uid u0a129: 0.0108 ( cpu=0.0108 ) Including smearing: 0.0123 ( proportional=0.00148 )
    Uid u0a89: 0.00999 ( cpu=0.00884 wifi=0.00115 ) Including smearing: 0.0114 ( proportional=0.00137 )
    Uid 1069: 0.00891 ( cpu=0.00891 ) Excluded from smearing
    Uid u0a112: 0.00814 ( cpu=0.00814 ) Including smearing: 0.00926 ( proportional=0.00112 )
    Uid u0a220: 0.00784 ( cpu=0.00784 ) Including smearing: 0.00892 ( proportional=0.00108 )
    Uid u0a91: 0.00739 ( cpu=0.00739 ) Including smearing: 0.00841 ( proportional=0.00102 )
    Uid u0a143: 0.00668 ( cpu=0.00668 ) Including smearing: 0.00760 ( proportional=0.000918 )
    Uid u0a96: 0.00648 ( cpu=0.00648 ) Including smearing: 0.00737 ( proportional=0.000891 )
    Uid u0a84: 0.00630 ( cpu=0.00630 ) Including smearing: 0.00716 ( proportional=0.000866 )
    Uid u0a139: 0.00617 ( cpu=0.00617 ) Including smearing: 0.00701 ( proportional=0.000848 )
    Uid 1073: 0.00598 ( cpu=0.00598 ) Excluded from smearing
    Bluetooth: 0.00576 ( cpu=0.00576 ) Including smearing: 0.00655 ( proportional=0.000792 )
    Uid u0a182: 0.00524 ( cpu=0.00524 ) Including smearing: 0.00596 ( proportional=0.000720 )
    Uid u0a74: 0.00521 ( cpu=0.00521 ) Including smearing: 0.00593 ( proportional=0.000717 )
    Uid 1017: 0.00470 ( cpu=0.00470 ) Excluded from smearing
    Uid u0a258: 0.00434 ( cpu=0.00332 wifi=0.00102 ) Including smearing: 0.00494 ( proportional=0.000597 )
    Cell standby: 0.00373 ( radio=0.00373 ) Excluded from smearing
    Uid 1021: 0.00339 ( cpu=0.00339 ) Excluded from smearing
    Uid u0a234: 0.00327 ( cpu=0.00327 ) Including smearing: 0.00371 ( proportional=0.000449 )
    Uid u0a235: 0.00322 ( cpu=0.00322 ) Including smearing: 0.00366 ( proportional=0.000442 )
    Uid u0a277: 0.00311 ( cpu=0.00311 ) Including smearing: 0.00353 ( proportional=0.000427 )
    Uid u0a69: 0.00283 ( cpu=0.00283 ) Including smearing: 0.00321 ( proportional=0.000388 )
    Uid u0a272: 0.00259 ( cpu=0.00259 ) Including smearing: 0.00295 ( proportional=0.000357 )
    Uid u0a233: 0.00255 ( cpu=0.00255 ) Including smearing: 0.00290 ( proportional=0.000351 )
    Uid u0a149: 0.00239 ( cpu=0.00239 ) Including smearing: 0.00271 ( proportional=0.000328 )
    Uid u0a255: 0.00226 ( cpu=0.00226 ) Including smearing: 0.00257 ( proportional=0.000311 )
    Uid 1027: 0.00221 ( cpu=0.00221 ) Excluded from smearing
    Uid 5013: 0.00210 ( cpu=0.00210 ) Including smearing: 0.00238 ( proportional=0.000288 )
    Uid u0a238: 0.00152 ( cpu=0.00152 ) Including smearing: 0.00173 ( proportional=0.000209 )
    Uid 5004: 0.000941 ( cpu=0.000941 ) Including smearing: 0.00107 ( proportional=0.000129 )
    Uid 5012: 0.000886 ( cpu=0.000886 ) Including smearing: 0.00101 ( proportional=0.000122 )
    Uid u0a123: 0.000861 ( cpu=0.000861 ) Including smearing: 0.000979 ( proportional=0.000118 )
    Uid 5018: 0.000819 ( cpu=0.000819 ) Including smearing: 0.000932 ( proportional=0.000113 )
    Uid u0a209: 0.000770 ( cpu=0.000770 ) Including smearing: 0.000876 ( proportional=0.000106 )
    Uid 1020: 0.000758 ( wifi=0.000758 ) Excluded from smearing
    Uid u0a237: 0.000706 ( cpu=0.000706 ) Including smearing: 0.000804 ( proportional=0.0000971 )
    Uid 5022: 0.000702 ( cpu=0.000702 ) Including smearing: 0.000799 ( proportional=0.0000966 )
    Uid u0a267: 0.000615 ( cpu=0.000615 ) Including smearing: 0.000700 ( proportional=0.0000846 )
    Uid 1040: 0.000606 ( cpu=0.000606 ) Excluded from smearing
    Uid 1047: 0.000551 ( cpu=0.000551 ) Excluded from smearing
    Uid u0a77: 0.000451 ( cpu=0.000451 ) Excluded from smearing
    Uid 5006: 0.000417 ( cpu=0.000417 ) Including smearing: 0.000474 ( proportional=0.0000573 )
    Uid u0a160: 0.000240 ( cpu=0.000240 ) Including smearing: 0.000273 ( proportional=0.0000330 )
    Uid u0a271: 0.000160 ( cpu=0.000160 ) Including smearing: 0.000182 ( proportional=0.0000220 )
    Uid 1013: 0.000133 ( cpu=0.000133 ) Excluded from smearing
    Uid 1068: 0.000133 ( cpu=0.000133 ) Excluded from smearing
    Uid 5555: 0.0000706 ( cpu=0.0000706 ) Including smearing: 0.0000803 ( proportional=0.00000970 )
    Uid 9999: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 1,00KB sent (packets 0 received, 25 sent)
    Wi-Fi network (background): 0B received, 1,00KB sent (packets 0 received, 25 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 419ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     16ms (0,1%)
    Total cpu time: u=762ms s=12s 710ms 
    Total cpu time per freq: 901 209 122 120 146 121 91 5325 277 209 163 123 278 216 134 194 242 2479 297 30 14 33 21 3 15 165 22 56 43 48 25 47 62 76 48 57 59 80 829 26 505 9 1 1 1 2 1 8 18 4 16 15 17 2 2 8 6 3 15 3 8 4 2 2 24
    Proc kworker/4:1H-kblockd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:4-mm_percpu_wq:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/6:2-mm_percpu_wq:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/u16:2-events_unbound:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u16:12-events_unbound:
      CPU: 0ms usr + 390ms krn ; 0ms fg
    Proc kworker/2:1H-kblockd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/6:3-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 270ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 430ms krn ; 0ms fg
    Proc kworker/1:1H-kblockd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc kworker/u16:8+five_hook_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:1H-kblockd:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc migration/7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc migration/5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 410ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 260ms krn ; 0ms fg
    Proc kworker/2:2-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u16:3-events_unbound:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 1s 140ms krn ; 0ms fg
    Proc kworker/u16:18:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:0-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 4s 240ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc cpuhp/7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc cpuhp/6:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc cpuhp/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc cpuhp/4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc cpuhp/3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc cpuhp/2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc cpuhp/1:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc zygote64:
      CPU: 50ms usr + 520ms krn ; 0ms fg
    Proc thermal_CP:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:4-events_unbound:
      CPU: 0ms usr + 410ms krn ; 0ms fg
    Proc kworker/u16:14-events_unbound:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/7:2-rcu_gp:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/6:4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:3:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/4:3:
      CPU: 0ms usr + 260ms krn ; 0ms fg
    Proc kworker/3:0:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc kworker/2:1:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/1:5:
      CPU: 0ms usr + 280ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc installd:
      CPU: 50ms usr + 90ms krn ; 0ms fg
    Proc kworker/3:4-events:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc kworker/u16:5-events_unbound:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc kworker/u16:15-events_unbound:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc irq/478-186d000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 720ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc vold:
      CPU: 20ms usr + 60ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 810ms krn ; 0ms fg
    Proc netd:
      CPU: 110ms usr + 490ms krn ; 0ms fg
    Proc init:
      CPU: 160ms usr + 110ms krn ; 0ms fg
    Proc kworker/u16:16-events_unbound:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 600ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/533-slsi_ts:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 1s 640ms krn ; 0ms fg
    Proc ueventd:
      CPU: 2s 380ms usr + 260ms krn ; 0ms fg
    Proc kworker/5:4-pm:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/3:1H-mem_rx_work:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:7-events_unbound:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:17-events_unbound:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/7:1-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 2s 170ms krn ; 0ms fg
    Proc kworker/1:3-pm:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/0:3-pm:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc usap32:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/5:1-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ufs_perf_0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:0-events_power_efficient:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:3-rcu_gp:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 3s 110ms krn ; 0ms fg
    Proc profiler:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc thermal_LITTLE:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 1s 20ms krn ; 0ms fg
    Proc kworker/0:4-events_power_efficient:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc ip6tables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 4s 560ms krn ; 0ms fg
    Proc kworker/u16:0-events_unbound:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc kworker/u16:10-events_unbound:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 400ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 3s 100ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 2s 130ms krn ; 0ms fg
    Proc thermal_NPU:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc thermal_ISP:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc f2fs_gc-253:10:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:9-events_unbound:
      CPU: 0ms usr + 270ms krn ; 0ms fg
    Proc kworker/u16:19-events_unbound:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:1-kverityd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u16:11-events_unbound:
      CPU: 0ms usr + 300ms krn ; 0ms fg
    Proc kworker/2:5-events:
      CPU: 0ms usr + 260ms krn ; 0ms fg
    Proc kworker/6:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u18:1-abox_ipc:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/5:1H-kblockd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1000:
    Wi-Fi network: 11,06KB received, 4,78KB sent (packets 36 received, 42 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 332ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     80ms (0,6%)
       WiFi Tx time:     27ms (0,2%)
    Bluetooth Duty Scan (total actual realtime with duty): 671ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 713ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 426ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 16 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 60ms realtime (2 times)
    Sensor 41: 67ms realtime (1 times)
    Sensor 33554433: 65ms realtime (1 times)
    Foreground for: 13s 426ms 
    Total running: 13s 426ms 
    Total cpu time: u=13s 769ms s=13s 960ms 
    Total cpu time per freq: 799 257 209 218 301 207 168 8333 346 283 316 150 250 174 203 266 280 4452 636 37 39 59 34 20 40 1879 287 332 197 210 162 175 143 190 104 126 73 198 2114 200 2221 12 10 6 6 7 7 5 59 42 25 15 43 28 24 35 39 62 48 77 61 83 78 68 634
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 10ms usr + 170ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc ss_conn_daemon2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.neuralnetworks@1.3-service.eden-drv:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc diagexe:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.wssyncmldm:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.mcfserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 330ms usr + 230ms krn ; 0ms fg
    Proc android:drmService:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 650ms usr + 630ms krn ; 0ms fg
    Proc vendor.samsung.hardware.gnss@2.1-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 60ms usr + 3s 640ms krn ; 0ms fg
    Proc hermesd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecess_signal:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 110ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 220ms usr + 650ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 260ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.proca@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc perfmond:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 80ms usr + 60ms krn ; 0ms fg
    Proc freecess_cfb:
