Battery History (0% used, 268 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-23-29
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3797 current=-308 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +3ms (2) 001 stats=0:"wakelock-change"
               +139ms (2) 001 stats=0:"dump"
            +14s565ms (3) 001 current=-310 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s411ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +14ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 16s 490ms (100,0%) realtime, 16s 490ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 490ms realtime, 16s 490ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-20-23-29
  Screen on: 5m 9s 60ms (1874,2%) 0x, Interactive: 16s 490ms (100,0%)
  Screen brightnesses:
    dim 16s 490ms (5,3%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 490ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  24s 73ms (146,0%)
     Cellular Idle time:   281ms (1,7%)
     Cellular Rx time:     1s 561ms (9,5%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0481mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 490ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 490ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  8s 494ms (51,5%)
     WiFi Idle time:   6s 378ms (38,7%)
     WiFi Rx time:     1s 430ms (8,7%)
     WiFi Tx time:     190ms (1,2%)
     WiFi Battery drain: 0.0416mAh
     Wifi data received: 18,40KB
     Wifi data sent: 79,58KB
     Wifi packets received: 108
     Wifi packets sent: 149
     Wifi states:
       sta 16s 490ms (100,0%) 
     Wifi supplicant states:
       completed 16s 490ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 490ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 490ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 9.00, actual drain: 0
    Screen: 7.87 Excluded from smearing
    Uid u0a305: 0.355 ( cpu=0.354 wifi=0.00124 ) Including smearing: 0.376 ( proportional=0.0206 )
    Uid 1000: 0.222 ( cpu=0.222 sensor=0.00000556 ) Excluded from smearing
    Idle: 0.154 Excluded from smearing
    Uid 0: 0.143 ( cpu=0.143 ) Excluded from smearing
    Uid 2000: 0.107 ( cpu=0.0771 wifi=0.0300 ) Excluded from smearing
    Uid u0a333: 0.0661 ( cpu=0.0597 wifi=0.00638 ) Including smearing: 0.0699 ( proportional=0.00383 )
    Uid u0a243: 0.0228 ( cpu=0.0228 ) Including smearing: 0.0241 ( proportional=0.00132 )
    Wifi: 0.0126 ( cpu=0.00865 wifi=0.00397 ) Including smearing: 0.0134 ( proportional=0.000732 )
    Uid u0a182: 0.0109 ( cpu=0.0109 ) Including smearing: 0.0116 ( proportional=0.000634 )
    Cell standby: 0.00458 ( radio=0.00458 ) Excluded from smearing
    Uid u0a62: 0.00388 ( cpu=0.00388 ) Excluded from smearing
    Uid u0a244: 0.00356 ( cpu=0.00356 ) Including smearing: 0.00376 ( proportional=0.000206 )
    Uid 1073: 0.00300 ( cpu=0.00300 ) Excluded from smearing
    Uid 1036: 0.00215 ( cpu=0.00215 ) Excluded from smearing
    Uid u0a242: 0.00213 ( cpu=0.00213 ) Including smearing: 0.00226 ( proportional=0.000124 )
    Uid 1001: 0.00199 ( cpu=0.00199 ) Excluded from smearing
    Uid 1021: 0.00175 ( cpu=0.00175 ) Excluded from smearing
    Uid u0a279: 0.00167 ( cpu=0.00167 ) Including smearing: 0.00176 ( proportional=0.0000966 )
    Uid 1066: 0.00146 ( cpu=0.00146 ) Excluded from smearing
    Uid 1041: 0.00107 ( cpu=0.00107 ) Excluded from smearing
    Uid 1069: 0.000933 ( cpu=0.000933 ) Excluded from smearing
    Uid u0a255: 0.000856 ( cpu=0.000856 ) Including smearing: 0.000905 ( proportional=0.0000496 )
    Uid u0a150: 0.000736 ( cpu=0.000736 ) Including smearing: 0.000779 ( proportional=0.0000427 )
    Uid u0a74: 0.000710 ( cpu=0.000710 ) Including smearing: 0.000751 ( proportional=0.0000412 )
    Uid u0a277: 0.000295 ( cpu=0.000295 ) Including smearing: 0.000312 ( proportional=0.0000171 )
    Uid 5018: 0.000248 ( cpu=0.000248 ) Including smearing: 0.000262 ( proportional=0.0000143 )
    Uid 5013: 0.000169 ( cpu=0.000169 ) Including smearing: 0.000179 ( proportional=0.00000982 )
    Uid 1047: 0.000124 ( cpu=0.000124 ) Excluded from smearing
    Bluetooth: 0.000120 ( cpu=0.000120 ) Including smearing: 0.000127 ( proportional=0.00000694 )
    Uid u0a240: 0.000102 ( cpu=0.000102 ) Including smearing: 0.000108 ( proportional=0.00000589 )
    Uid u0a69: 0.000101 ( cpu=0.000101 ) Including smearing: 0.000107 ( proportional=0.00000588 )
    Uid u0a270: 0.0000733 ( cpu=0.0000733 ) Including smearing: 0.0000776 ( proportional=0.00000425 )
    Uid u0a267: 0.0000700 ( cpu=0.0000700 ) Including smearing: 0.0000741 ( proportional=0.00000406 )
    Uid u0a234: 0.0000556 ( cpu=0.0000556 ) Including smearing: 0.0000588 ( proportional=0.00000322 )
    Uid u0a89: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000423 ( proportional=0.00000232 )
    Uid u0a92: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000423 ( proportional=0.00000232 )
    Uid u0a96: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000423 ( proportional=0.00000232 )
    Uid 5004: 0.0000383 ( cpu=0.0000383 ) Including smearing: 0.0000406 ( proportional=0.00000222 )
    Uid u0a272: 0.0000367 ( cpu=0.0000367 ) Including smearing: 0.0000388 ( proportional=0.00000213 )
    Uid u0a77: 0.0000333 ( cpu=0.0000333 ) Excluded from smearing
    Uid u0a209: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000353 ( proportional=0.00000193 )
    Uid u0a123: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000326 ( proportional=0.00000179 )
    Uid u0a238: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000326 ( proportional=0.00000179 )
    Uid 9999: 0.0000306 ( cpu=0.0000306 ) Excluded from smearing
    Uid 1027: 0.0000300 ( cpu=0.0000300 ) Excluded from smearing
    Uid u0a258: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000317 ( proportional=0.00000174 )
    Uid 5555: 0.0000294 ( cpu=0.0000294 ) Including smearing: 0.0000312 ( proportional=0.00000171 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
    Total cpu time: u=428ms s=3s 909ms 
    Total cpu time per freq: 854 237 223 106 275 189 164 564 146 67 96 49 113 83 20 92 40 341 251 5 13 15 17 6 14 12 34 8 6 16 25 18 9 4 10 2 20 1 19 0 11 8 0 0 8 0 0 0 1 0 0 0 0 0 0 0 0 1 0 2 0 0 0 1 1
    Proc kworker/5:3-mm_percpu_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:3-mali_jd_loop:
      CPU: 0ms usr + 300ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc kworker/0:4-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc kworker/6:3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/4:3:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/2:4:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/1:4:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/0:3-mm_percpu_wq:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ueventd:
      CPU: 470ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:5-five_wq:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 460ms krn ; 0ms fg
    Proc kworker/3:3-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 580ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 670ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:9-events_unbound:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 245ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 490ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 100ms realtime (2 times)
    Foreground for: 16s 490ms 
    Total running: 16s 490ms 
    Total cpu time: u=2s 648ms s=3s 403ms 
    Total cpu time per freq: 859 382 327 195 387 286 287 645 220 126 123 121 128 37 41 132 44 272 531 40 30 18 13 41 28 149 52 55 22 45 37 26 36 31 36 12 22 54 101 0 3 7 0 2 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc diagexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 120ms usr + 80ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 40ms usr + 150ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 50ms usr + 190ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 690ms usr + 2s 180ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 460ms usr + 760ms krn ; 0ms fg
    Proc system:
      CPU: 1s 490ms usr + 1s 600ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 140ms krn ; 0ms fg
    Proc argosd:
      CPU: 30ms usr + 60ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 490ms 
    Total running: 16s 490ms 
    Total cpu time: u=20ms s=28ms 
    Total cpu time per freq: 0 2 9 1 5 0 3 1 4 0 1 1 2 0 1 1 0 5 7 0 0 1 1 1 0 1 1 0 0 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 16s 490ms 
    Total running: 16s 490ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=7ms s=257ms 
    Total cpu time per freq: 11 6 12 0 11 7 2 23 7 1 3 0 1 1 1 3 0 7 117 7 4 4 3 2 1 10 0 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 100ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 200ms krn ; 0ms fg
  1021:
    Total cpu time: u=19ms s=36ms 
    Total cpu time per freq: 5 1 3 0 1 1 0 7 0 0 0 1 0 0 1 0 0 1 23 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 60ms krn ; 0ms fg
  1027:
    Foreground for: 16s 490ms 
